gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	pct.diff
TSPAN14	3.358879082700027e-28	-0.3270594936602589	0.2	0.416	1.126500866755935e-23	-0.21599999999999997
ID2	3.400671846813863e-21	-0.3403669990340137	0.393	0.609	1.1405173239844334e-16	-0.21599999999999997
ISG15	7.209164906395694e-17	-0.2916262111274188	0.38	0.596	2.4178097263069878e-12	-0.21599999999999997
SLIRP	8.712542160649089e-29	-0.29090442047949405	0.17	0.386	2.9220123898384916e-24	-0.216
ATP5PB	7.238623950709516e-25	-0.2929329949504087	0.22	0.436	2.4276897005889574e-20	-0.216
NONO	1.001985802922052e-24	-0.26776511977796347	0.218	0.434	3.360459985839978e-20	-0.216
UBE2N	1.3464847910712037e-24	-0.274521925263412	0.209	0.425	4.515840692294603e-20	-0.216
PYCARD	1.020083925218859e-39	-0.4176192016622849	0.104	0.32	3.4211574683990096e-35	-0.21600000000000003
KIF5B	2.0374194401103317e-20	-0.2564835441240463	0.288	0.504	6.833097318242031e-16	-0.21600000000000003
SRSF3	2.4033266022836563e-16	-0.2625023976143217	0.453	0.669	8.060276758738926e-12	-0.21600000000000003
KIAA0319L	2.4901170162321164e-41	-0.7171950430609567	0.142	0.359	8.351354449039272e-37	-0.217
SH2D1A	2.467528563612577e-32	-0.3394824370627303	0.158	0.375	8.27559729664386e-28	-0.217
NMT1	4.241623506378409e-30	-0.345372860390058	0.171	0.388	1.422555691569191e-25	-0.217
RBBP4	9.809178915666765e-24	-0.2777439381333868	0.23	0.447	3.28980242473632e-19	-0.217
SPCS2	4.859975113936819e-18	-0.25341052266701514	0.582	0.799	1.6299384537121306e-13	-0.21700000000000008
PNRC1	9.453974891761522e-35	-0.3775380936792039	0.621	0.839	3.170674099198979e-30	-0.21799999999999997
TMEM14B	1.1424200781223308e-26	-0.2943544360218947	0.203	0.421	3.8314484580066734e-22	-0.21799999999999997
TRPS1	1.6092992653176173e-56	-0.6769746317599794	0.034	0.252	5.397267876022225e-52	-0.218
PLEKHF1	9.492091279005761e-42	-0.4380415962338867	0.099	0.317	3.183457573152952e-37	-0.218
NDUFB5	3.7249405153093507e-31	-0.32946792378650613	0.165	0.383	1.2492705500244501e-26	-0.218
NDUFC1	6.317923499376726e-26	-0.28246639773196147	0.211	0.429	2.1189051832209663e-21	-0.218
COPZ1	9.22914953717058e-37	-0.3804037660396139	0.125	0.343	3.0952721717762695e-32	-0.21800000000000003
RASAL3	1.4766988644996145e-26	-0.27426823439609627	0.203	0.422	4.952552651758807e-22	-0.21899999999999997
SLC4A7	8.039053414597937e-22	-0.3469668471764056	0.37	0.589	2.696137734187856e-17	-0.21899999999999997
HADHA	3.422230159612044e-24	-0.2642979253750619	0.227	0.446	1.147747550930687e-19	-0.219
HDAC1	3.807069405791339e-40	-0.3924155508574629	0.107	0.326	1.2768149373142994e-35	-0.21900000000000003
VCP	1.5091999043239991e-25	-0.32283223843144915	0.241	0.46	5.061554639121828e-21	-0.21900000000000003
PSME2	1.3707055150908312e-21	-0.2767069952700574	0.296	0.515	4.59707215651163e-17	-0.21900000000000003
COX7A2	5.383840519591119e-27	-0.31457580238564065	0.627	0.847	1.8056324334604695e-22	-0.21999999999999997
LAT	5.036956015593921e-35	-0.4792999947945532	0.168	0.388	1.6892943085098893e-30	-0.22
TXNRD1	1.563995010973728e-34	-0.4515018848141924	0.165	0.385	5.245326467803689e-30	-0.22
CD8B	6.59180049395957e-49	-0.7078241760057633	0.077	0.298	2.2107580496641606e-44	-0.22099999999999997
MTIF3	3.436980319775199e-34	-0.35989011378802027	0.155	0.376	1.1526944596462062e-29	-0.221
PSMB2	2.3963218432570276e-26	-0.31498148468295184	0.212	0.433	8.036784197915419e-22	-0.221
DYNC1I2	4.431010453136582e-31	-0.36961042236273733	0.184	0.405	1.486072285772947e-26	-0.22100000000000003
CDK2AP2	8.885371394561927e-20	-0.2741520190812359	0.333	0.554	2.979975858308179e-15	-0.22100000000000003
ECHS1	1.5700648486268508e-35	-0.34903277828337564	0.136	0.358	5.265683489324733e-31	-0.22199999999999998
PAK2	1.1629646717777371e-30	-0.3849940510805334	0.526	0.748	3.9003509162081745e-26	-0.22199999999999998
HNRNPK	4.617108472418617e-25	-0.30093527947437604	0.607	0.829	1.5484858394797558e-20	-0.22199999999999998
GSTP1	1.179479284788204e-19	-0.2653494659057811	0.368	0.59	3.955737625322679e-15	-0.22199999999999998
ANAPC16	2.226438660966746e-18	-0.2757133857302916	0.507	0.729	7.467029981150273e-14	-0.22199999999999998
GRAMD1B	7.069952290328472e-59	-0.6029699468158866	0.026	0.248	2.371120599130363e-54	-0.222
BUD31	2.687435930240265e-24	-0.2858173888223413	0.239	0.461	9.013122622839802e-20	-0.22200000000000003
CD3D	2.0486801025063103e-159	-1.0439873309228855	0.71	0.932	6.8708633277856635e-155	-0.2220000000000001
RBPJ	2.772962829522033e-29	-0.35665614860531836	0.568	0.79	9.299962737650993e-25	-0.2220000000000001
UBL5	5.2779416516919836e-49	-0.43780191156397796	0.667	0.89	1.7701160711444574e-44	-0.22299999999999998
HMGN2	6.117121615032487e-23	-0.2952583011909804	0.289	0.512	2.0515602472495953e-18	-0.22300000000000003
EIF3H	1.2215406873456675e-17	-0.25742528291332767	0.422	0.645	4.0968031572198996e-13	-0.22300000000000003
COX5B	2.38730090153629e-21	-0.2952857139165834	0.567	0.79	8.00652976357241e-17	-0.2230000000000001
NUCKS1	2.1804141120062435e-18	-0.25656487270622885	0.38	0.604	7.31267284884654e-14	-0.22399999999999998
CD8A	3.1558922725847364e-47	-0.6520898510890253	0.09	0.314	1.0584231503794689e-42	-0.224
YWHAE	1.1648224030699494e-24	-0.31327385816489073	0.244	0.468	3.9065813754159963e-20	-0.22400000000000003
ROMO1	5.825246171828071e-27	-0.36410702893899216	0.261	0.486	1.9536710611076985e-22	-0.22499999999999998
DDX17	1.155931615844492e-25	-0.3174623243590302	0.531	0.756	3.8767634532192574e-21	-0.22499999999999998
SEPT9	1.1417930276176434e-23	-0.29006713466093514	0.268	0.493	3.8293454560240526e-19	-0.22499999999999998
PCBP2	3.3050804594663045e-20	-0.2983910529309086	0.511	0.736	1.1084578844958093e-15	-0.22499999999999998
ABRACL	4.913447252999691e-19	-0.26802605278970404	0.401	0.626	1.6478719397110364e-14	-0.22499999999999998
CUTA	7.181506378072183e-19	-0.2736909020378242	0.375	0.6	2.408533609077849e-14	-0.22499999999999998
PIN4	8.804561525507468e-39	-0.3831119494066858	0.125	0.351	2.9528738444246944e-34	-0.22599999999999998
NDUFS7	3.8974166027857646e-31	-0.33391306671349896	0.182	0.408	1.3071155802422898e-26	-0.22599999999999998
COMMD8	1.3354505543800297e-44	-0.44256692538867015	0.095	0.321	4.478834069279743e-40	-0.226
ZMAT2	2.15572774007327e-22	-0.27312877748794695	0.291	0.517	7.229879694657733e-18	-0.22600000000000003
COPB1	5.1826157717220235e-24	-0.26360595513771456	0.256	0.483	1.7381456775201323e-19	-0.22699999999999998
C11orf58	6.080063280974694e-20	-0.2642504608446963	0.518	0.745	2.039131623173293e-15	-0.22699999999999998
ATP5IF1	8.501918006492937e-20	-0.2888886831564177	0.485	0.712	2.8513732610176012e-15	-0.22699999999999998
MIR4435-2HG	3.720161479294549e-54	-0.6477452168063971	0.054	0.281	1.2476677569258057e-49	-0.22700000000000004
CTLA4	5.895999470913601e-54	-0.5869729380736217	0.054	0.282	1.9774003025550035e-49	-0.22799999999999998
TTC39C	7.749713705088484e-34	-0.4147961194257406	0.2	0.428	2.5990989824125757e-29	-0.22799999999999998
SNRPG	2.4153593057611852e-17	-0.25306012127695787	0.482	0.71	8.100632039661863e-13	-0.22799999999999998
MBD2	2.954595544722114e-24	-0.32890371308153266	0.327	0.555	9.909122537889026e-20	-0.22800000000000004
PFN1	9.117592218075284e-65	-0.5523256846012368	0.68	0.909	3.0578580780980887e-60	-0.22899999999999998
H2AFV	8.625739199466263e-22	-0.30991766563049294	0.483	0.712	2.892900412716995e-17	-0.22899999999999998
TNIP1	4.283865299241592e-37	-0.4294410605273856	0.152	0.381	1.4367227440596452e-32	-0.229
ENSA	2.8097003012471273e-28	-0.3155678443793195	0.224	0.453	9.423172870322615e-24	-0.229
CDV3	5.124871312278636e-23	-0.3094062711775709	0.461	0.691	1.718779340712009e-18	-0.22999999999999993
DNAJB6	1.4984967498937665e-20	-0.294607609150644	0.487	0.717	5.025658399793714e-16	-0.22999999999999998
TBCA	5.525556711285671e-20	-0.26753845526053	0.502	0.732	1.8531612098309886e-15	-0.22999999999999998
MAT2B	9.256160427762564e-37	-0.3981840976345635	0.154	0.384	3.1043310842630084e-32	-0.23
HSP90B1	5.826505020956217e-25	-0.36927541690488175	0.454	0.684	1.954093253928296e-20	-0.23000000000000004
VDAC3	6.0741353075514155e-31	-0.35623475133655025	0.199	0.43	2.0371434994465938e-26	-0.23099999999999998
C8orf59	7.4475937221652755e-28	-0.3174535144460925	0.216	0.447	2.49777398253979e-23	-0.231
CCM2	6.299226979244604e-33	-0.34896714238258153	0.183	0.415	2.1126347442990554e-28	-0.23199999999999998
RALA	2.614750622916892e-27	-0.3380327674485919	0.263	0.495	8.769350639138671e-23	-0.23199999999999998
MDH1	5.372021106514285e-26	-0.3012798749175787	0.247	0.479	1.801668438702761e-21	-0.23199999999999998
UQCRFS1	5.76190886271084e-25	-0.2735096477364046	0.244	0.476	1.9324289943759614e-20	-0.23199999999999998
SUMO3	1.3997165816765807e-27	-0.3007252837143577	0.225	0.457	4.6943694716269164e-23	-0.232
PKM	1.3023581693129145e-28	-0.45125444311524077	0.305	0.537	4.367848828241653e-24	-0.23200000000000004
MAP2K2	2.4181703193148946e-24	-0.28921833943646624	0.282	0.514	8.110059616918294e-20	-0.23200000000000004
ATP6V0E1	5.943755856956774e-31	-0.3413966079551063	0.59	0.823	1.9934168393061628e-26	-0.23299999999999998
SRSF11	2.406040603766744e-22	-0.27654980397104056	0.365	0.598	8.069378976912906e-18	-0.23299999999999998
HLA-DPA1	2.233957585633314e-35	-0.4670027962213229	0.205	0.438	7.492246950697008e-31	-0.233
NDUFA3	6.010362953377286e-33	-0.39254033838817926	0.197	0.431	2.0157555273036741e-28	-0.23399999999999999
CORO1A	8.779253663905911e-24	-0.33306822251710533	0.359	0.593	2.944386093800764e-19	-0.23399999999999999
ATP5PD	2.6227339793776332e-19	-0.2540020775003853	0.4	0.634	8.796125220036707e-15	-0.23399999999999999
YPEL3	2.2808356126049497e-22	-0.3246413132985686	0.429	0.663	7.64946647755448e-18	-0.23400000000000004
JPT1	9.768677988901276e-21	-0.2601752129606216	0.33	0.565	3.27621922391771e-16	-0.23499999999999993
TANK	2.279645460095159e-27	-0.35916882239442804	0.276	0.511	7.645474944067143e-23	-0.235
HNRNPC	7.455795973245078e-22	-0.28229750613370697	0.495	0.73	2.5005248535069343e-17	-0.235
SCP2	1.7535569280612036e-36	-0.39044569945147367	0.165	0.4	5.881079225331664e-32	-0.23500000000000001
RPA3	3.277411343579988e-30	-0.3581772657857515	0.215	0.45	1.0991782164098565e-25	-0.23500000000000001
CPM	7.63843926686339e-69	-1.0520652113199807	0.01	0.246	2.5617797613206436e-64	-0.236
SLC5A3	5.398417867122142e-38	-0.5131114695947235	0.193	0.429	1.810521384275424e-33	-0.236
GSPT1	3.702490454600348e-24	-0.3185292759120846	0.391	0.627	1.2417412486638647e-19	-0.236
USF2	1.5415671416042864e-22	-0.30248231131767334	0.348	0.584	5.170107879512456e-18	-0.236
GZMB	3.6535952561375757e-66	-1.3773236690013264	0.022	0.258	1.2253427770034201e-61	-0.23600000000000002
RER1	1.0457044815441956e-29	-0.31709964794393597	0.215	0.451	3.507083690202923e-25	-0.23600000000000002
FIS1	5.700655810353988e-29	-0.30283384655954027	0.223	0.459	1.9118859456765207e-24	-0.23600000000000002
BRI3	1.3547924584761093e-23	-0.2903859325759255	0.288	0.524	4.543702947237176e-19	-0.23600000000000004
ATP5PO	4.107398445597569e-23	-0.3119678197286264	0.331	0.568	1.3775392906845127e-18	-0.23699999999999993
CMIP	1.5604423050212542e-45	-0.49572384524765367	0.109	0.346	5.233411402580282e-41	-0.237
COMMD3	6.315303589702409e-41	-0.4223311940146689	0.136	0.373	2.118026517914394e-36	-0.237
SF3B5	6.872789104523311e-19	-0.2571648503090169	0.383	0.62	2.304996009875028e-14	-0.237
BLM	1.7697033454121637e-55	-0.5760135994102082	0.064	0.302	5.935231079843314e-51	-0.238
THOC7	6.157959025018919e-32	-0.35975082669876146	0.206	0.444	2.0652562978108448e-27	-0.23800000000000002
WDR83OS	2.3224377155840382e-20	-0.29255330435714866	0.46	0.699	7.788991610525747e-16	-0.23899999999999993
MPC2	6.022585010409706e-26	-0.2729002660776628	0.255	0.494	2.0198545607912073e-21	-0.239
HNRNPM	1.5948360381112527e-23	-0.31648954622134706	0.348	0.587	5.348761104617519e-19	-0.239
MZT2A	2.3751366873362282e-21	-0.2823157449417566	0.383	0.622	7.965733421988242e-17	-0.239
ANAPC11	2.025771121999371e-29	-0.3104410499348692	0.217	0.456	6.794031188961491e-25	-0.23900000000000002
CTSD	3.648591495174434e-39	-0.45817633403008506	0.169	0.409	1.2236646156516015e-34	-0.23999999999999996
GPX4	2.127078382936673e-65	-0.6869912729163556	0.612	0.852	7.133795480693014e-61	-0.24
HDLBP	4.52887032749865e-37	-0.4573881681523385	0.198	0.438	1.518892530436497e-32	-0.24
CDC123	2.9314733388639282e-30	-0.3614040595612118	0.239	0.479	9.831575283881843e-26	-0.24
HNRNPA3	9.012583701791753e-27	-0.3327308219733045	0.484	0.724	3.022640321906918e-22	-0.24
CAMK4	1.66698183772668e-24	-0.3393426842121059	0.367	0.607	5.590723687367738e-20	-0.24
SYF2	3.22509260445826e-22	-0.2941611526242114	0.509	0.749	1.0816315576832113e-17	-0.24
RAC1	4.958537211199687e-19	-0.25357155281673527	0.474	0.714	1.662994209892151e-14	-0.24
GBP5	1.2106484171279659e-63	-0.7066320946850358	0.032	0.272	4.060272661363772e-59	-0.24000000000000002
H1FX	5.851137033687553e-44	-0.56230286623957	0.15	0.39	1.9623543383581314e-39	-0.24000000000000002
LSM8	4.969485872816022e-24	-0.2822932253717343	0.291	0.531	1.6666661720250375e-19	-0.24000000000000005
PPP1R15A	1.7470756642170264e-32	-0.3860176370933238	0.232	0.473	5.859342362651063e-28	-0.24099999999999996
CHMP5	3.8413440488480214e-35	-0.37263585782548325	0.189	0.43	1.2883099671026494e-30	-0.241
ZFP36L1	2.734834513273469e-29	-0.41072812874821896	0.328	0.57	9.17208799061656e-25	-0.24199999999999994
GALNT1	1.9460993757080776e-43	-0.4647560748784144	0.139	0.381	6.526828086249751e-39	-0.242
ANP32B	2.76180925771098e-28	-0.34393518126391753	0.512	0.754	9.262555888511084e-24	-0.242
POLR1D	3.968144173949426e-22	-0.2796435765205816	0.352	0.594	1.3308361930591586e-17	-0.242
POLR2J3.1	2.124939884325699e-35	-0.3832120671555186	0.194	0.437	7.126623384051529e-31	-0.243
PPM1G	8.465272579083585e-24	-0.3304337849418346	0.354	0.597	2.8390831175730525e-19	-0.243
ACTR3	8.531405379743794e-23	-0.28493103355110194	0.398	0.641	2.8612627362584737e-18	-0.243
PSMB8	8.198293797644237e-22	-0.27329562268143404	0.4	0.643	2.7495437738539244e-17	-0.243
YPEL2	9.309177485399029e-37	-0.454824263176025	0.212	0.455	3.1221119450531265e-32	-0.24300000000000002
UBB	3.522168347400836e-44	-0.4909605238646815	0.573	0.817	1.1812648203512923e-39	-0.244
ANP32A	4.245337108943965e-27	-0.28177880893792484	0.25	0.494	1.423801159597627e-22	-0.244
BPTF	1.1949240074483667e-24	-0.28547254463511895	0.35	0.594	4.0075361361803323e-20	-0.244
BSG	2.831905462204616e-32	-0.3858048368786131	0.223	0.467	9.49764453914184e-28	-0.24400000000000002
PGAM1	1.6571458076884652e-25	-0.33119914882234514	0.318	0.563	5.557735609825575e-21	-0.24499999999999994
HMGN3	8.4841064776024e-45	-0.48951527030973396	0.137	0.382	2.845399630458293e-40	-0.245
FAM107B	5.76072181705026e-39	-0.4395451716271317	0.541	0.786	1.932030883002316e-34	-0.245
CAP1	9.779542665156409e-27	-0.3600255667036927	0.441	0.686	3.2798630190401565e-22	-0.24500000000000005
ACTR2	1.6527587718720667e-21	-0.25032300562705223	0.464	0.71	5.543022369104537e-17	-0.24599999999999994
SH3KBP1	2.963130994155959e-29	-0.33684201259470004	0.266	0.512	9.937748728200255e-25	-0.246
DNAJC8	7.645961838439735e-23	-0.281146964651535	0.461	0.708	2.5643026813759184e-18	-0.24699999999999994
NDUFA12	9.985696738748897e-25	-0.3219612323877181	0.331	0.579	3.3490029722416047e-20	-0.24799999999999994
SEC11A	2.547558825086704e-32	-0.3868762155796117	0.501	0.749	8.54400278757579e-28	-0.248
FRG1	1.5607444856526838e-30	-0.3465483734186936	0.245	0.493	5.234424855981971e-26	-0.248
OCIAD1	7.193658893124977e-28	-0.3028041227510512	0.275	0.523	2.4126093195762547e-23	-0.248
TMBIM4	8.325363950564754e-22	-0.25575523466368133	0.399	0.647	2.792160561740407e-17	-0.248
SSR2	3.4437407510824794e-21	-0.28511642315459906	0.476	0.724	1.154961773098042e-16	-0.248
PSMD4	1.3361262273249667e-30	-0.33309966956484827	0.234	0.483	4.481100141202473e-26	-0.24899999999999997
ARL6IP5	2.4370371814089402e-60	-0.5545906501353874	0.595	0.845	8.173335299009304e-56	-0.25
HIF1A	1.6348427683327398e-44	-0.476128231705059	0.142	0.392	5.482935676434343e-40	-0.25
NDUFS8	3.7907084578338953e-32	-0.36129313144052866	0.239	0.489	1.2713278025883318e-27	-0.25
CCDC167	5.166979305763796e-31	-0.33710691973866824	0.264	0.514	1.732901519567062e-26	-0.25
TCEA1	1.0172056195337735e-23	-0.27854830639434613	0.393	0.643	3.4115042067923697e-19	-0.25
ATP5MC3	3.1609493723171693e-32	-0.3905308029936727	0.506	0.757	1.0601192004877322e-27	-0.251
RPS27L	8.22377944784285e-31	-0.41740425943464077	0.559	0.81	2.758091151217535e-26	-0.251
SNRPB2	1.3776878993363058e-24	-0.29835870333140146	0.366	0.617	4.6204896767941024e-20	-0.251
ST13	4.154571453551811e-26	-0.3379683624489618	0.447	0.699	1.3933601740922064e-21	-0.25199999999999995
TRAF3IP3	8.800909438081097e-42	-0.44622904064375724	0.162	0.414	2.9516490073436383e-37	-0.252
TNFRSF1B	3.333906156994086e-34	-0.37091896901172416	0.228	0.48	1.1181254469326766e-29	-0.252
IFI27L2	6.084463478301012e-34	-0.4129257383194239	0.25	0.502	2.0406073613525935e-29	-0.252
EGLN3	2.3011950650400664e-59	-0.8203326369016679	0.087	0.34	7.717748009131374e-55	-0.253
CIB1	2.4027752819733047e-22	-0.2578659282239122	0.354	0.607	8.058427740682069e-18	-0.253
LAMTOR5	3.907249703470967e-20	-0.2637829064694044	0.391	0.644	1.310413405550093e-15	-0.253
SLTM	1.0985854768419394e-29	-0.34964386800226177	0.322	0.576	3.6844359722324964e-25	-0.25399999999999995
DPP7	5.1476777326530446e-26	-0.33926059643853734	0.338	0.592	1.726428157977178e-21	-0.25399999999999995
C12orf57	9.084034633074151e-27	-0.3150739021496738	0.365	0.619	3.046603535240409e-22	-0.254
PET100	5.479896386965025e-29	-0.3797575876427519	0.332	0.587	1.83784765026033e-24	-0.25499999999999995
CD96	7.865371392092741e-57	-0.6224168917229962	0.502	0.757	2.6378882574800636e-52	-0.255
COX6C	1.0350281675826413e-42	-0.4273365516095946	0.566	0.821	3.4712774684386625e-38	-0.255
PSMB9	6.655031788630592e-29	-0.374350099151334	0.351	0.606	2.231964561270928e-24	-0.255
ATP5PF	2.6766143142951515e-27	-0.3307216518973326	0.474	0.729	8.97682908728308e-23	-0.255
SEPT2	4.01976787850532e-31	-0.37956897481155605	0.301	0.556	1.348149751093114e-26	-0.25500000000000006
FNBP1	5.098409741293568e-29	-0.37584416249513386	0.432	0.688	1.709904659035037e-24	-0.25599999999999995
GNLY	1.446232116823099e-76	-3.1379545202069377	0.012	0.268	4.850373273401309e-72	-0.256
TSHZ2	9.976492551835317e-45	-0.42621008759262247	0.152	0.408	3.345916072034529e-40	-0.256
MRPL33	2.558099722320234e-31	-0.37068160686074036	0.264	0.52	8.5793548487176e-27	-0.256
COX17	5.0515434463720536e-37	-0.4303110861474252	0.228	0.485	1.6941866410442593e-32	-0.257
PSMA4	4.191940334711614e-31	-0.34281668840561075	0.272	0.529	1.405892949455581e-26	-0.257
ERH	5.498084674569602e-24	-0.2972177032078511	0.373	0.63	1.8439476381571531e-19	-0.257
COPE	8.230417635778602e-25	-0.3269438895190848	0.443	0.701	2.7603174666874275e-20	-0.25799999999999995
C12orf75	2.098078303798809e-66	-0.8035384336989873	0.055	0.313	7.036535015280445e-62	-0.258
ARPC4	2.8540287876805546e-37	-0.38503091962834224	0.201	0.459	9.571841748123045e-33	-0.258
UQCR10	2.619416970561771e-28	-0.38640470778451674	0.477	0.735	8.785000635870069e-24	-0.258
ECH1	2.9916255177854093e-30	-0.3632382210383587	0.303	0.561	1.0033313661548706e-25	-0.25800000000000006
UQCRQ	9.105068725748736e-34	-0.3906807805124086	0.256	0.515	3.053657949241611e-29	-0.259
TMEM167A	3.3613992320712655e-30	-0.3278784654316713	0.28	0.539	1.127346074452061e-25	-0.259
NDUFA4	9.091519422367327e-43	-0.45130044690577575	0.541	0.801	3.049113783873554e-38	-0.26
LY6E	2.624776456419989e-37	-0.4541942960345551	0.232	0.492	8.80297527954136e-33	-0.26
NDUFB1	6.636964366322003e-37	-0.4633570912605043	0.258	0.518	2.2259051091770733e-32	-0.26
SNRPF	5.123173546619797e-32	-0.37004382242987144	0.276	0.536	1.7182099440653473e-27	-0.26
C9orf16	2.2250373644681846e-29	-0.3795958658695613	0.416	0.676	7.462330312953398e-25	-0.26000000000000006
SCAND1	1.8120935467179e-28	-0.32857342212750695	0.31	0.571	6.077399336982493e-24	-0.26099999999999995
PRELID1	6.617331446525235e-27	-0.3403517176118047	0.427	0.688	2.2193206205356333e-22	-0.26099999999999995
DYNLL1	1.3460423460300252e-56	-0.5425049500015562	0.581	0.842	4.514356820115499e-52	-0.261
RAB27A	1.0194669043877193e-35	-0.4250802765362752	0.261	0.522	3.419088103935533e-31	-0.261
TRAPPC1	1.5414118336825673e-33	-0.3669738809244045	0.25	0.511	5.169587007804594e-29	-0.261
PSMB6	8.101699579000701e-26	-0.30630134890763916	0.344	0.605	2.7171480048052553e-21	-0.261
FKBP1A	3.0932267602827536e-37	-0.40959054138010254	0.214	0.476	1.03740639086363e-32	-0.262
KRT10	2.3388290026567833e-33	-0.3690788088976469	0.263	0.525	7.84396470911032e-29	-0.262
SNRPD2	5.920286568462232e-28	-0.3333600455172181	0.515	0.777	1.9855457093308634e-23	-0.262
SELENOT	1.2430691683537915e-26	-0.30575468525307703	0.32	0.583	4.169005376824946e-22	-0.26299999999999996
IL26	1.1861043912898196e-75	-0.8062299551225747	0.018	0.281	3.977956907507797e-71	-0.263
PDIA3	1.297095539071605e-32	-0.39532746603535096	0.349	0.612	4.350199018938348e-28	-0.263
TRMT112	2.024240436449533e-28	-0.36379083451398153	0.422	0.685	6.788897575764445e-24	-0.26300000000000007
BRK1	2.7778314396551156e-25	-0.30292754248518206	0.408	0.671	9.316291082315326e-21	-0.26300000000000007
PPDPF	6.595809035735172e-35	-0.4199730152535144	0.464	0.728	2.2121024344048618e-30	-0.26399999999999996
CALR	7.431748743892155e-37	-0.5056620379718377	0.349	0.613	2.492459893726551e-32	-0.264
PDIA6	1.2514941832560325e-35	-0.4273778734190936	0.277	0.541	4.197261191804081e-31	-0.264
NAA38	5.963410690777933e-48	-0.482363370342774	0.146	0.411	2.000008677473103e-43	-0.265
CD84	3.3851223631141556e-35	-0.36775254598295026	0.277	0.542	1.1353023381412255e-30	-0.265
AP2S1	3.010216875026639e-31	-0.3684441770826803	0.286	0.551	1.0095665355464341e-26	-0.26500000000000007
SEC61G	2.824737291921135e-28	-0.37281676140277464	0.418	0.683	9.473603929645103e-24	-0.26500000000000007
EIF4G2	1.5623950143820933e-27	-0.32806487898989056	0.411	0.676	5.239960399234665e-23	-0.26500000000000007
DYNLRB1	1.874853364083271e-36	-0.45726074835804176	0.455	0.721	6.287883212462475e-32	-0.26599999999999996
COX7A2L	4.809443673868276e-32	-0.3684656659094543	0.301	0.567	1.6129912193419423e-27	-0.26599999999999996
ETFB	6.431551371081756e-53	-0.4935116172409445	0.116	0.382	2.1570136988333993e-48	-0.266
PARK7	1.0778332804737368e-44	-0.46253220804603856	0.527	0.793	3.6148372560528187e-40	-0.266
GLO1	3.4668570937913826e-36	-0.4149035467277651	0.276	0.542	1.1627145321157539e-31	-0.266
ATP6V1F	1.5627002261336068e-23	-0.28348360898028524	0.4	0.666	5.240984018406891e-19	-0.266
GBP2	1.0757285245747126e-44	-0.49467241189668043	0.202	0.47	3.607778325718671e-40	-0.26799999999999996
DUSP4	1.8023909770511965e-38	-0.446579375736742	0.37	0.638	6.044858858834302e-34	-0.268
PSMA1	1.1102196745302939e-32	-0.4010383215290534	0.382	0.65	3.7234547444396996e-28	-0.268
ATP5F1A	1.1319068405531811e-32	-0.36559179553574417	0.282	0.55	3.7961891618472585e-28	-0.26800000000000007
BST2	8.17017533761006e-42	-0.4889695434113136	0.237	0.506	2.740113404727662e-37	-0.269
NDUFB2	3.925151617071804e-37	-0.40694736875323345	0.533	0.803	1.3164173493335417e-32	-0.27
COX7B	9.518958581437115e-37	-0.42830156391469654	0.485	0.755	3.1924683290423797e-32	-0.27
SSR3	6.435948067287186e-31	-0.34750774795623296	0.406	0.677	2.1584882628067763e-26	-0.271
NDFIP1	4.965086443346762e-34	-0.38380760084425014	0.306	0.578	1.6651906913696372e-29	-0.27199999999999996
CBX3	1.5570843825428748e-33	-0.40307519677115655	0.431	0.703	5.222149602172293e-29	-0.27199999999999996
SATB1	1.2526330134489334e-58	-0.6067084483986187	0.105	0.377	4.2010806005050325e-54	-0.272
TNFRSF18	5.296364568003489e-49	-0.699689255635515	0.3	0.573	1.77629474881701e-44	-0.27299999999999996
TNFAIP3	2.984133931965303e-40	-0.4688951543129132	0.325	0.598	1.0008188381025234e-35	-0.27299999999999996
ATP5F1C	2.686167748581729e-34	-0.3864648908697983	0.301	0.574	9.008869395193403e-30	-0.27299999999999996
ARHGEF12	3.5898634163555756e-76	-0.8274639249339457	0.033	0.306	1.203968392577333e-71	-0.273
ATP5MD	4.986324581603575e-34	-0.38229547809146047	0.469	0.742	1.672313538178207e-29	-0.273
CLTA	5.9254675267384275e-34	-0.40062699496199494	0.321	0.595	1.9872832991175338e-29	-0.27399999999999997
SEC11C	1.0750358508668937e-33	-0.393689671713894	0.321	0.595	3.605455236637388e-29	-0.27399999999999997
LAYN	5.416255654579873e-79	-0.8754354538592297	0.026	0.301	1.8165038214329976e-74	-0.27499999999999997
MRPS6	1.950383201455201e-42	-0.5275874077984193	0.443	0.718	6.541195181040453e-38	-0.27499999999999997
NDUFB10	2.826430003822145e-30	-0.343896963672665	0.428	0.703	9.47928094681871e-26	-0.27499999999999997
CD82	3.0323414551812012e-62	-0.5888116610411953	0.089	0.364	1.0169866772386713e-57	-0.275
MRPS21	1.6678126534878808e-40	-0.4235318961429796	0.239	0.515	5.593510077267654e-36	-0.276
CD52	8.464847282129285e-77	-0.8519472554690202	0.523	0.8	2.8389404814805197e-72	-0.277
ZNRF1	1.1174383141204722e-39	-0.4416835956642935	0.304	0.582	3.74766461789724e-35	-0.27799999999999997
NDUFB11	1.0534717693698503e-32	-0.3554836179865051	0.462	0.741	3.533133620112604e-28	-0.27899999999999997
KRTCAP2	1.0817943057177831e-42	-0.4806073884210218	0.255	0.534	3.628121742516301e-38	-0.279
