gene	avg_log2FC_Trm1	p_val_adj_Trm1	log2FoldChange_CD8	log2FoldChange_Teff	padj_CD8	padj_Teff
PPM1G	0.21484292497977983	0.3659284633556542	1.109	0.962	0.745	0.423
VAT1	-0.15550579576621182	0.3661897036382678	2.65	1.125	0.395	0.381
IFI16	0.2061863544844944	0.3691861064289042	-0.045	-0.315	0.991	0.801
TSPAN5	0.16276183586251178	0.3728770215980699	0.742	-0.315	0.892	0.834
PPP1CA	0.2073520266084239	0.3757099774367757	-1.154	0.893	0.77	0.536
TNFAIP3	0.23839418947391833	0.3848496504589858	0.698	0.194	0.786	0.854
NAMPT	0.3738606008155183	0.3852301651957263	-0.049	-0.11	0.991	0.928
ATXN10	0.22846498859412756	0.39504422466322153	-0.53	0.351	0.867	0.763
EIF1AX	-0.20257561854576056	0.4044810117982232	-0.414	-0.568	0.88	0.576
ATXN1	0.25029109947651884	0.42193382785069655	-0.676	-0.37	0.778	0.729
SARS	-0.19681189358419585	0.42366733952747343	-0.172	1.376	0.96	0.153
CD84	0.1955894213674956	0.4394552947444953	0.315	0.412	0.934	0.713
PDCD6	0.19387969326126875	0.44948146122829374	-0.396	0.449	0.894	0.692
ATP1B3	0.19506340092097776	0.4760992767384329	-0.583	0.749	0.803	0.468
SYTL2	0.28619268348738136	0.4787798618553694	0.291	-0.39	0.945	0.69
TIMP1	0.3223949617097952	0.4831925348429363	-1.09	1.671	0.716	0.129
PREPL	-0.14338483449712247	0.48517442677296063	-0.13	0.314	0.977	0.82
RHBDF2	0.205985463797126	0.49204238751213447	1.23	0.493	0.73	0.751
ZDHHC14	0.1840478743166994	0.4944520343709648	0.643	-3.059	0.862	0.077
SLC16A3	0.18990214600970412	0.5026158942036952	0.329	-1.016	0.962	0.564
NFIL3	0.24390518564687969	0.511540671930462	-0.417	0.208	0.934	0.926
ZNF281	0.2128944295715437	0.5115755247816351	0.98	-0.145	0.659	0.924
GAS2L1	0.18977368731622848	0.5296365063366368	1.485	1.124	0.769	0.484
IFNGR1	-0.14631522125734697	0.5334311170107265	-0.99	0.005	0.6	0.997
PITHD1	-0.1857976003481634	0.5616103477612846	0.038	0.783	0.993	0.486
RSBN1L	0.22391028357367215	0.5751040359115189	-0.07	0.137	0.982	0.92
TRBC1	0.2528764245787767	0.5757117632436592	-0.102	1.21	0.973	0.29
ZDHHC24	0.166998863591618	0.5781113066864431	0.894	0.206	0.777	0.906
CD3E	0.1665311457622103	0.5789290509620166	-0.615	0.888	0.766	0.49
KIF5B	0.2677910969039965	0.5902429698300963	0.426	-0.198	0.871	0.851
SYNE3	0.14761516059096427	0.6096051758941312	1.578	-2.392	0.461	0.123
AC010642.2	-0.14126579414916984	0.6105371430491985	NA	-4.859	NA	0.087
PTRHD1	0.2362621414382659	0.6235155860655488	-0.693	0.179	0.86	0.898
TIPARP	0.22719676589672064	0.6239630527779096	0.745	0.635	0.807	0.48
ARF6	-0.18708480900697477	0.6270926558172932	0.637	-0.176	0.764	0.901
RAB9A	0.23917018866864023	0.6397470751014199	-1.66	-0.977	0.395	0.503
APLP2	0.27810033669543244	0.6478937620574091	0.594	0.298	0.864	0.8
COX7C	-0.14027908545487122	0.648741186729661	-0.755	0.606	0.74	0.551
RHOC	-0.1890657658478394	0.6492034404667193	0.184	0.741	0.952	0.49
SH3KBP1	0.2171151539232754	0.6526497336385119	-0.145	0.275	0.965	0.777
R3HDM2	0.20301819527968223	0.6568144595814417	0.083	-1.167	0.984	0.34
APOLD1	-0.14956180596735813	0.6759099118838284	-0.971	-1.648	0.744	0.154
EIF2AK4	0.19351793405755616	0.6812105966403703	1.245	-0.911	0.625	0.344
ZMYM2	0.20193245930053105	0.6882990822028541	0.092	-0.666	0.983	0.575
TSC22D4	0.17736568809633158	0.718222256826518	0.692	1.322	0.879	0.331
KMT2B	0.2072464702772741	0.7299892496805943	1.447	-0.177	0.726	0.921
PSMB8	0.22390522165818696	0.7413527100841254	-1.216	0.874	0.602	0.402
C1orf122	0.2326076887739792	0.7555007472598114	-1.167	0.555	0.774	0.714
AP3D1	0.19491537572474732	0.76349119766563045	1.959	1.283	0.556	0.379
GRAMD1A	0.2603875954156927	0.7916678703965301	0.967	1.48	0.786	0.324
SLC3A2	-0.24666569677562755	0.7922126492524821	0.843	1.676	0.837	0.196
PIGX	0.22184335321653137	0.7951611958701571	-1.705	-1.146	0.649	0.384
BORCS7	0.22630164391196272	0.8081364093800711	-0.262	-0.143	0.938	0.893
AREG	0.3875131655672784	0.8130793563321345	-2.816	0.466	0.45	0.77
EIF4G3	0.1955929060951042	0.8382888552815337	0.878	-1.469	0.737	0.154
IQGAP1	0.20730382845386752	0.8700136442280971	0.345	0.242	0.887	0.823
ZC3HAV1	0.21013017388109312	0.8875466507222104	0.311	-0.321	0.921	0.736
CSTB	-0.1460432486156682	0.8956473104308562	-1.047	0.827	0.647	0.448
GGA1	0.19607305248448745	0.906523966639703	0.262	-0.337	0.945	0.801
GALK2	0.21262820134820656	0.9223250753958642	-0.693	-0.566	0.864	0.725
CKS1B	-0.14563749190948083	0.924354491677384	-1.218	0.117	0.67	0.919
IVD	0.15758436988459268	0.9581465205788572	0.944	0.444	0.736	0.779
TOMM20	0.18671069103496807	0.9593793631216272	-0.142	-0.216	0.957	0.865
ACTN4	0.2316806865799053	0.9612994298100684	1.31	0.25	0.692	0.878
SLC7A5	0.19171826814900156	0.9706193502802138	1.438	1.334	0.66	0.28
GTF2H5	0.23503491872077176	0.9803738297122508	-1.229	-0.205	0.702	0.862
COX7A2	-0.15448697452543447	0.9818720390417174	-0.664	0.753	0.791	0.462
LDB1	0.18371776305887524	0.990390676190606	0.754	0.416	0.788	0.806
CPPED1	0.16104828362125648	0.9949777645954908	-0.928	-0.043	0.836	0.984
PPP1R15A	0.22774136855027735	0.9989802535833116	3.025	1.772	0.395	0.298
DOCK2	0.20201992560276116	1	0.971	-0.169	0.633	0.901
CALR	-0.2175380006429388	1	1.999	1.385	0.476	0.269
CCNDBP1	0.19391805588904387	1	-0.68	-0.232	0.759	0.849
STAT5B	0.25136698759956955	1	0.875	0.902	0.825	0.26
YY1	0.16371051988152363	1	-0.011	0.234	0.998	0.803
TAP1	0.24286326707759587	1	1.423	1.1	0.648	0.456
UBE3C	0.2042199155770595	1	0.403	0.003	0.92	0.998
CENPF	0.19914706376463792	1	-0.327	-1.311	0.952	0.335
MNAT1	0.1896127155940437	1	-0.993	-0.826	0.675	0.492
MIR3142HG	0.16174774932759697	1	-0.731	-2.021	0.876	0.156
DGKZ	0.22747855429675423	1	1.786	-0.245	0.468	0.883
CEP152	0.23387296251326972	1	-0.901	-1.865	0.812	0.19
NME7	-0.16632332427015367	1	0.374	0.424	0.918	0.744
TGOLN2	0.1973608721832376	1	1.324	0.658	0.418	0.499
EIF3A	0.22958931224749568	1	0.25	0.386	0.939	0.72
METTL9	-0.15571081745747883	1	-0.698	0.605	0.774	0.516
NARF	0.2153213145399091	1	-0.832	0.382	0.811	0.758
KLF2	0.3066560591394739	1	0.375	0.853	0.942	0.514
ARL6IP4	0.18360102189532324	1	0.786	-2.048	0.918	0.532
NHP2	-0.17814780855096524	1	-0.058	1.249	0.991	0.335
CCDC6	0.19956149572843712	1	0.621	-0.853	0.841	0.508
SRSF10	0.2199294447236666	1	-0.434	-0.317	0.841	0.745
SLC35E1	0.20912317025976285	1	-0.547	-0.23	0.871	0.893
RAB2A	0.20869090235806476	1	-1.098	0.078	0.617	0.94
GPRIN3	0.23581635688628969	1	-0.228	-0.078	0.957	0.959
SNRPA1	-0.1425244540558107	1	-1.457	-0.315	0.452	0.793
PTK2B	0.16346394814488666	1	-0.176	-0.679	0.968	0.598
GPAT4	0.17328722086201775	1	1.257	0.935	0.623	0.437
HBS1L	0.21005231003000097	1	0.305	0.1	0.942	0.939
CEBPA	0.14551300507140288	1	1.105	-1.138	0.836	0.57
HTATIP2	0.2443913704403462	1	-0.227	0.465	0.95	0.652
PTPRA	0.2515804058953912	1	0.364	-0.205	0.902	0.892
AMD1	-0.17227039627874052	1	0.639	0.321	0.81	0.797
EGLN3	-0.2384299785506492	1	2.596	1.342	0.277	0.503
PPP1CC	0.21390384651817415	1	0.056	-0.03	0.987	0.979
KLF13	0.23851990305894	1	0.44	0.943	0.867	0.373
CLN8	0.1646984241189913	1	0.623	1.088	0.871	0.508
SF3B5	0.19779186683422845	1	-0.515	1.096	0.843	0.259
ANAPC16	0.1748980567011169	1	-1.478	0.526	0.481	0.579
CD63	0.2164568255892183	1	-0.05	1.83	0.987	0.105
CCNL1	0.200797115497222	1	-0.018	0.095	0.997	0.929
CD28	0.2122445792674318	1	0.083	0.945	0.981	0.304
ACP5	0.16598766051247937	1	-0.32	0.298	0.963	0.892
NAA38	-0.19786496455081928	1	-1.139	0.618	0.692	0.6
LRCH3	0.17946832373589122	1	-0.122	-0.162	0.973	0.862
SUGP2	0.1930610579913467	1	0.832	-0.139	0.745	0.907
PREX1	0.1669537463643509	1	1.094	0.31	0.619	0.816
NOC2L	0.15391121487515377	1	2.405	0.829	0.477	0.55
FNBP1	0.16794704378388126	1	0.723	0.139	0.649	0.892
PNN	0.18298066642211652	1	-0.499	-0.29	0.848	0.8
LARP7	0.21465919348407292	1	-0.057	0.145	0.989	0.904
TYMP	0.1992450937179231	1	2.04	2.116	0.436	0.089
STK17B	0.16765901528574378	1	-0.27	0.318	0.901	0.769
PDIA3	-0.14809817130710368	1	0.485	0.837	0.894	0.446
IL6ST	0.3505494693390063	1	0.499	-0.11	0.908	0.932
EDF1	0.15361313862931292	1	-0.224	1.234	0.948	0.279
ROCK1	0.2245307209078351	1	0.238	-0.273	0.931	0.795
NONO	0.1929518684795657	1	-0.048	1.073	0.987	0.211
SMIM7	0.20112123348105404	1	-0.373	0.495	0.895	0.609
SRSF3	-0.1596291717907039	1	-0.322	0.645	0.899	0.531
PAIP2	-0.1519467380087518	1	-0.721	0.045	0.689	0.97
MAN1A1	0.1478916996590963	1	1.094	-0.196	0.838	0.92
CYB5A	-0.148729953583152	1	-1.158	-0.029	0.583	0.979
B4GALT1	0.19494522548889315	1	0.841	-1.517	0.711	0.209
RASAL3	0.23496273187803907	1	2.225	1.372	0.387	0.284
TOX4	0.193031266924644	1	0.078	0.235	0.986	0.806
HLTF	0.20820622604645955	1	0.148	-0.705	0.969	0.554
MT-ND6	-0.20239786423284525	1	-0.849	-1.08	0.752	0.258
GTF3C1	0.19119257946870497	1	0.429	-0.661	0.903	0.68
NEMF	0.1886249873709528	1	0.164	-0.266	0.951	0.795
LSM5	-0.16545083328941423	1	0.8	-0.081	0.828	0.948
MPHOSPH8	0.21844310096861852	1	-0.879	-0.146	0.725	0.891
YIPF4	0.18421668562687896	1	-0.056	0.277	0.99	0.796
FOXN2	0.2088997184885591	1	0.623	-0.865	0.831	0.407
CCDC85B	0.21178605674100237	1	1.021	1.728	0.856	0.31
FUBP1	-0.17467714986101768	1	0.09	-0.309	0.985	0.808
TYW3	0.1887603459191557	1	-0.036	-0.26	0.993	0.865
RASSF5	0.22431059810049292	1	1.087	0.911	0.534	0.528
FDFT1	-0.1833295794205183	1	-0.285	0.661	0.909	0.519
UBE2R2	0.19819709658747797	1	1.227	-0.118	0.731	0.933
CSNK1D	0.22221749030632187	1	0.114	1.18	0.984	0.289
SYPL1	-0.1575871050573946	1	0.026	-0.03	0.996	0.982
RBM39	0.16254873303938178	1	0.027	0.106	0.99	0.908
MTIF2	0.1419161922404319	1	0.102	0.303	0.982	0.852
ARRB2	0.2020440866048161	1	-0.292	0.741	0.927	0.442
ATG2A	0.16986745210481205	1	0.8	-0.06	0.829	0.971
TUBA1A	-0.185651171554307	1	0.536	1.274	0.844	0.302
DSTN	-0.14987913319779	1	-0.745	0.232	0.774	0.83
NDUFS4	0.17668090464818165	1	-0.128	0.695	0.972	0.481
EIF2AK1	0.2338571281522991	1	0.341	0.666	0.929	0.515
RBBP6	0.1976279741213175	1	0.021	-0.06	0.996	0.957
HMOX1	0.22141025041027615	1	1.385	1.825	0.747	0.385
CARHSP1	0.22765935688234773	1	-0.446	-0.771	0.903	0.5
GDE1	0.24975767916873048	1	-0.057	0.55	0.987	0.629
TTC39C	-0.1772283850406884	1	-0.289	0.545	0.91	0.531
GLO1	-0.19752599277795935	1	-0.907	0.864	0.727	0.429
KIF13B	0.17685221440668272	1	-0.924	0.332	0.82	0.795
TSPYL4	0.14154418998415222	1	1.044	0.116	0.556	0.943
HMGXB4	0.2171401968181969	1	0.688	-0.564	0.815	0.689
PRKCH	0.187347620455238	1	0.437	0.475	0.815	0.6
C6orf89	0.19102357924340996	1	0.361	0.367	0.884	0.793
EHMT1	0.18357675475293356	1	0.259	-0.695	0.945	0.619
ATP6V0E1	0.16524323226887727	1	-0.374	0.742	0.853	0.457
GALM	0.21968146170655145	1	-1.011	0.324	0.625	0.773
C21orf91	-0.15101686438236778	1	0.008	-0.48	0.999	0.707
EP300	0.198655566445061	1	0.778	-0.297	0.684	0.813
RUNX2	0.1965523016709838	1	0.213	-0.81	0.962	0.492
MVB12B	0.14787744783588258	1	0.965	-0.468	0.82	0.789
LYRM2	0.18574683864634375	1	0.518	-0.328	0.876	0.757
ABCD4	0.16715815607796203	1	1.41	0.593	0.606	0.653
ARNTL	0.201123185703428	1	-0.053	-0.104	0.988	0.938
RFFL	0.19243626230070904	1	0.893	-0.911	0.731	0.515
PTPN1	0.2135555758351209	1	-0.113	0.69	0.974	0.553
MED15	0.16702816947979093	1	1.778	0.705	0.534	0.624
ANP32E	0.2145344553589472	1	-0.715	-0.322	0.766	0.811
GMCL1	0.2174346788346453	1	-0.337	-0.825	0.926	0.527
TRAF3	0.1699425401159394	1	0.146	-0.648	0.974	0.648
TIMMDC1	0.20824672846753445	1	-1.081	0.269	0.486	0.829
CCDC25	0.21601173947270524	1	-0.288	1.539	0.923	0.169
TMA16	0.2189080906141852	1	-1.505	-0.455	0.389	0.666
RB1CC1	0.2213048753716641	1	0.469	-0.516	0.867	0.624
CRELD2	0.2113452854741169	1	-0.708	1.755	0.879	0.168
UBB	0.18074648297512397	1	-0.701	1.012	0.598	0.353
DESI2	0.1809670665758372	1	1.446	1.054	0.718	0.386
CREBRF	0.2201507503769544	1	0.035	-0.309	0.994	0.79
SND1	0.16357924265690166	1	1.448	0.826	0.595	0.492
PPP1R2	0.1979883716619386	1	-0.147	0.061	0.946	0.957
APP	-0.13951467181781657	1	1.56	-1.013	0.598	0.542
DNAAF2	0.13930192533399602	1	-1.626	-0.463	0.596	0.728
VMA21	0.19580480170040224	1	-0.588	-0.096	0.857	0.946
HLF	0.2780786385362508	1	1.418	-0.368	0.635	0.811
FKBP2	-0.18599292293302772	1	-0.574	1.333	0.861	0.233
STIM1	0.17265555252615955	1	1.143	-0.591	0.687	0.627
INSIG1	0.16447822981260862	1	-0.541	-0.005	0.872	0.998
MDM2	0.20780168247663575	1	-0.475	-1.062	0.863	0.277
PRPF38B	0.16233625166049914	1	-0.042	0.32	0.99	0.762
MX2	-0.19424097554202668	1	0.8	-0.198	0.743	0.89
APH1B	0.15974909222899256	1	-1.352	-0.313	0.484	0.782
RAP1B	0.14914266461567882	1	-1.308	-0.82	0.451	0.353
SNRPF	-0.15323716998461356	1	-0.185	0.639	0.956	0.53
MRPL52	-0.1639685177178878	1	-1.659	0.996	0.511	0.352
PSENEN	-0.16221574349218437	1	-0.644	1.343	0.706	0.168
H2AFJ	0.1597618326399493	1	-0.406	1.07	0.907	0.289
SRGAP2C	0.19279969267264607	1	-0.097	-0.242	0.984	0.879
CCDC34	0.168835871507884	1	-1.143	-0.412	0.739	0.806
AK3	0.1705969611474405	1	0.616	-0.445	0.889	0.743
LSM4	-0.16745066128223562	1	0.327	1.135	0.93	0.452
SUMO3	0.2329040144554202	1	-0.273	0.468	0.947	0.726
ZNF831	0.21674451606059583	1	-0.291	-0.487	0.951	0.61
EPB41L4A-AS1	0.1856211797165924	1	-0.654	-0.772	0.819	0.542
NAP1L1	0.14776441028851828	1	-0.459	-0.461	0.88	0.637
CSNK1A1	0.2013194991583105	1	-0.485	-0.312	0.844	0.767
RNF7	0.19378676646422077	1	-1.943	0.591	0.399	0.575
CNBP	0.18751703790035568	1	-0.457	0.79	0.837	0.465
ACBD6	0.1676389664719921	1	0.512	0.026	0.853	0.988
SRGAP2	0.1835571399059101	1	-0.295	-1.447	0.936	0.259
ZNF292	0.18407800909551764	1	-0.092	-0.236	0.98	0.854
ARFGAP2	0.19680164804108008	1	1.639	1.452	0.513	0.162
GATA3	0.21079053239471157	1	1.197	0.47	0.424	0.686
USP48	0.14605686123229578	1	0.093	-0.679	0.976	0.557
ZNF451	0.20383189309779248	1	-0.613	-0.369	0.839	0.714
SAMHD1	0.2063755373743159	1	0.628	-1.016	0.828	0.263
MZT2A	0.1664088552339844	1	-0.886	0.434	0.815	0.753
DPP4	-0.15702137309143377	1	-0.579	0.212	0.873	0.879
ARPC5	0.1665483315210463	1	-0.777	0.2	0.733	0.874
ATP2A2	0.17019263574944477	1	-0.025	-1.114	0.995	0.485
GTF2I	0.1871009911540742	1	1.333	-0.411	0.557	0.73
ITGA2	0.14207507765040528	1	-0.854	-2.419	0.861	0.092
LRRFIP2	0.1646640391150449	1	0.27	0.221	0.926	0.823
CD200R1	0.19329129543868007	1	-0.957	0.106	0.714	0.947
ALOX5AP	0.1955161223817763	1	-0.789	1.106	0.772	0.296
GLG1	0.17741796760263584	1	1.004	0.157	0.502	0.882
CUL5	0.1610793053603909	1	-0.428	-0.755	0.865	0.552
SEMA4D	0.19052144757245781	1	-0.04	-0.06	0.991	0.958
FAM120A	0.1792252981375173	1	-0.246	-1.244	0.951	0.277
PSIP1	0.19293926615690984	1	0.465	-0.401	0.817	0.755
MRPL33	-0.16211212461958668	1	0.715	0.798	0.821	0.448
TRIP11	0.17934095759017943	1	-0.331	-0.716	0.896	0.513
CNBD2	0.15423863995269504	1	-0.986	-4.664	0.883	0.03
VPS4B	0.1751449079170471	1	0.407	0.729	0.838	0.442
DTNBP1	0.16394853675173549	1	-0.124	-0.333	0.979	0.823
LPP	0.15039773974327822	1	0.46	-1.681	0.911	0.207
COX17	-0.1519668756031225	1	-1.027	0.754	0.697	0.52
PLEKHA3	0.2331719112339684	1	0.426	-2.508	0.902	0.044
CHCHD10	-0.16017751619551213	1	-1.636	0.658	0.626	0.746
POLD3	0.18400423645260097	1	-0.081	-0.896	0.987	0.476
NME3	0.19188610660540417	1	-0.449	1.342	0.933	0.353
SUDS3	0.2054685935341377	1	0.193	-0.786	0.953	0.569
BAZ1B	0.19079916495985985	1	0.067	0.395	0.984	0.7
ZFP36L1	-0.14139929284311847	1	-0.085	0.507	0.98	0.562
SQSTM1	0.1986107748580519	1	1.491	2.005	0.689	0.134
ARHGEF7	0.17583614153757723	1	0.823	-0.448	0.723	0.723
PRPF6	0.2813811417240052	1	0.695	1.181	0.866	0.328
ZBTB1	0.1936488389993194	1	0.37	0.397	0.892	0.726
CTSC	0.258704590524936	1	-0.767	0.318	0.785	0.777
IFI6	-0.2908805602613027	1	1.157	1.148	0.776	0.436
EIF5B	-0.14388938745755975	1	-0.798	0.066	0.696	0.95
ZC3H12D	0.1731992919555071	1	0.455	-0.472	0.862	0.661
YPEL3	0.15966168987129703	1	-1.258	0.563	0.652	0.67
ATF6B	0.19824957380861835	1	0.151	-0.048	0.977	0.974
CELF1	0.21324391459257452	1	1.53	0.158	0.418	0.864
CHST7	0.1587235175557822	1	-0.039	0.64	0.995	0.633
XRN2	0.19185696410522543	1	0.363	0.596	0.89	0.497
FAM53B	0.1518660885429588	1	-0.541	-0.638	0.899	0.705
NR3C1	0.16805442792554315	1	0.454	0.464	0.868	0.683
SAFB	0.15253999655882056	1	1.217	0.835	0.688	0.58
DCP2	0.16866121103603748	1	-1.051	-0.87	0.543	0.364
TOMM5	-0.19645422191464212	1	-0.761	-2.075	0.869	0.113
ARMCX3	0.1908755609108216	1	0.439	0.491	0.918	0.716
CMIP	0.20740914404088673	1	-0.369	-1.401	0.919	0.356
HSBP1	0.15422689388801714	1	-0.835	-0.079	0.776	0.946
CPD	0.15607540345608084	1	-0.503	-0.488	0.876	0.739
CXCL8	0.1969266366119644	1	-1.579	0.916	0.821	0.695
SMC2	0.16997889935943022	1	0.255	-0.833	0.96	0.501
BRI3	0.21396225507117064	1	-0.886	0.162	0.743	0.915
MTDH	0.18195722241213663	1	0.92	0.568	0.557	0.544
GCHFR	0.28551574794031653	1	-2.857	0.572	0.389	0.68
CUL3	0.20029564770774133	1	0.283	0.124	0.943	0.919
SRP54	0.16459045659624294	1	-0.405	0.414	0.909	0.697
ZNF207	0.17414065341844265	1	-0.122	0.113	0.97	0.918
USP8	0.1911501559175981	1	-0.246	-0.51	0.937	0.567
FGD5-AS1	0.1797791801316837	1	0.44	0.266	0.864	0.821
PPP4R2	0.18549103425596647	1	0.049	-0.306	0.99	0.806
WDR59	0.18159910273622024	1	0.667	0.136	0.786	0.903
MRPS35	0.1835092922398384	1	0.217	0.765	0.951	0.491
KANSL1	0.19653271504067815	1	0.859	-1.31	0.688	0.231
MARCH7	0.1976808219817826	1	0.213	-0.573	0.965	0.628
E2F3	0.14539966206387764	1	-0.829	-1.951	0.763	0.198
SRPK2	0.1797793105340989	1	0.22	-0.034	0.938	0.979
SH3BGRL	0.18520158059813377	1	-0.362	-0.212	0.898	0.875
GLUL	0.21782815491275476	1	0.95	2.081	0.698	0.076
PRRC2B	0.22250039010191125	1	1.732	-1.059	0.431	0.514
MFHAS1	0.20205827144181132	1	0.073	0.154	0.986	0.905
SNHG8	-0.17775598828388595	1	-0.578	0.388	0.824	0.75
MFAP1	0.16641187586915318	1	0.108	0.453	0.975	0.718
IL22	0.1868450268315177	1	-3.72	0.364	0.419	0.898
FKBP11	0.203446560270534	1	-0.854	-0.111	0.774	0.931
CD37	0.17627211783005414	1	-0.803	1.115	0.843	0.353
ANAPC5	0.14409030776818663	1	0.383	0.456	0.894	0.642
TLN1	0.14608932164127977	1	0.863	1.102	0.794	0.268
MICAL2	0.15173168738861875	1	-0.923	-0.981	0.764	0.579
ZNF106	0.1967188606653817	1	0.266	-0.113	0.921	0.93
WSB1	0.19321572415363897	1	-0.327	0.372	0.906	0.68
UROS	0.16378198586788387	1	-0.538	1.07	0.892	0.455
STOML2	0.19086963925601977	1	0.474	1.164	0.882	0.381
PMF1	0.15754956626877037	1	-1.049	1.29	0.737	0.256
ANKLE2	0.1812370113428522	1	0.585	0.731	0.879	0.532
UBE2J1	0.1889901485255323	1	-0.85	-0.048	0.766	0.972
RPS19BP1	0.16428278670674443	1	-1.6	1.562	0.658	0.231
APBB1IP	0.16844353358265285	1	-0.327	0.465	0.898	0.681
MRPS34	0.16658882623982607	1	-0.774	1.588	0.878	0.328
NFKBIA	0.26643079498540767	1	-0.988	0.367	0.688	0.756
ATP6V1C1	0.1409592066937825	1	0.981	-0.455	0.796	0.667
CCSER2	0.19516546318415595	1	-0.037	-0.169	0.992	0.899
ARHGEF12	0.17174056384592828	1	0.447	-2.042	0.911	0.099
STX8	0.16842645553003	1	0.004	0.675	0.999	0.53
CD8B	-0.29254359087060955	1	-0.889	-2.953	0.807	0.107
SUPT16H	0.17331570814341957	1	0.209	0.317	0.929	0.751
FABP5	0.2592639983924896	1	-0.965	-1.166	0.647	0.284
STX16	0.16636552138445104	1	0.273	-0.475	0.945	0.569
ANKRD17	0.15028728188787627	1	-0.069	-0.286	0.987	0.824
ZNF581	0.1536297675603196	1	-0.98	1.095	0.775	0.471
ARHGEF6	0.19360933706046737	1	0.416	-0.217	0.912	0.883
CSDE1	0.18709391857897997	1	0.383	0.456	0.871	0.697
TMEM14C	0.21389231025220112	1	-1.404	0.675	0.428	0.529
HNRNPA3	-0.15711270513829767	1	0.032	0.212	0.995	0.849
AGFG2	0.15109734191520707	1	2.603	-0.923	0.481	0.623
MIR4435-2HG	0.2350106831566384	1	-0.333	-0.292	0.951	0.761
INTS8	0.14717209199059428	1	-0.004	-0.548	0.999	0.558
TMEM123	0.22760784250767996	1	0.398	0.242	0.886	0.818
UBE2D3	0.1646638044067874	1	-1.248	-0.064	0.487	0.953
LARP1	0.15937193099394942	1	0.268	-0.73	0.938	0.468
EIF4G2	0.1717944721633411	1	0.56	0.859	0.797	0.441
MACF1	0.2016936264584955	1	-0.283	-1.038	0.92	0.29
UBE2Z	0.1814777164547251	1	-0.067	0.615	0.988	0.484
FAM204A	0.15118474633882395	1	0.285	0.007	0.933	0.995
MDH2	0.18361689593494812	1	0.405	0.93	0.91	0.464
MRPL44	0.15634639489491908	1	-0.191	1.043	0.968	0.378
PRDX6	0.1939259890589744	1	-1.104	1.095	0.474	0.266
TRMT112	-0.15627373318831905	1	-0.611	1.066	0.786	0.288
B3GALT2	-0.19036148186173416	1	0.201	0.165	0.972	0.916
OTUD5	0.15245842444976349	1	1.827	0.914	0.492	0.525
SRPK1	0.1398313193522409	1	-0.296	0.02	0.928	0.987
C8orf82	0.16876091630631346	1	1.615	-0.109	0.763	0.956
ZNF326	0.1656051019825821	1	-0.426	-0.061	0.89	0.953
TMEM173	0.2126999431675467	1	-0.052	1.257	0.991	0.269
LRRN3	0.2609587046155536	1	-0.676	0.141	0.872	0.944
ELMOD3	0.13837694532836045	1	0.738	0.483	0.821	0.761
ANKRD10	0.18578974110556873	1	0.395	0.243	0.919	0.815
RALBP1	0.1920032470203592	1	-0.143	0.506	0.977	0.682
CDK6	0.14525266210179427	1	-0.969	-0.43	0.776	0.775
TARSL2	0.20786754520002565	1	-0.436	-0.81	0.859	0.451
PYCARD	0.20581676209822997	1	-1.078	1.701	0.788	0.309
MRPS21	0.15396522137649393	1	-0.938	0.431	0.725	0.631
SF3B1	0.16438144835093849	1	-0	-0.184	1	0.885
SUZ12	0.19086074728037497	1	-0.252	-0.83	0.945	0.513
OPA1	0.15327792420951408	1	0.591	-0.735	0.864	0.48
RAPGEF1	0.20496566901039537	1	0.306	-0.091	0.941	0.956
SYNGAP1	0.1401467867767783	1	-1.549	-2.066	0.523	0.141
ORAI2	0.18379736005256375	1	1.419	0.454	0.577	0.765
WAPL	0.18316428839013188	1	0.453	-0.205	0.899	0.879
CUTA	0.1932634711788641	1	-0.455	0.874	0.88	0.439
ZNF688	0.186484504479348	1	-1.483	0.52	0.702	0.776
CDIPT	0.14111147336288665	1	2.434	1.538	0.45	0.283
HMGXB3	0.17968810188376777	1	-0.023	-0.817	0.997	0.582
SLFN5	0.1833165944530759	1	-0.147	-0.409	0.971	0.749
BDP1	0.15697386853110706	1	-0.323	-0.173	0.878	0.888
GABARAPL2	0.14639863464115677	1	-1.808	0.392	0.41	0.724
FAM173A	0.13855232476974866	1	0.497	1.511	0.938	0.427
NFU1	0.21559342743625376	1	-1.644	0.354	0.419	0.748
TMIGD2	0.25022891904330835	1	-1.476	-0.82	0.783	0.688
CPNE1	0.16440205102485683	1	0.906	0.879	0.771	0.442
NUDT21	0.1967056898283059	1	0.041	0.329	0.983	0.755
MAN2A2	0.16672583973612165	1	1.252	0.068	0.666	0.973
NFATC2IP	0.19568704038159512	1	0.608	0.689	0.844	0.483
SLC35D2	0.17564190184221945	1	-0.143	0.865	0.971	0.565
RNF149	0.19507807586579215	1	0.38	0.09	0.881	0.939
ZFC3H1	0.17020476277051844	1	0.215	-1.098	0.954	0.301
BBX	0.19068285973472332	1	0.247	0.278	0.928	0.766
C5orf24	0.1477392903868614	1	0.784	-1.453	0.819	0.156
HPS4	0.1434943573328292	1	1.076	-0.081	0.705	0.958
LPIN1	0.16556887723552915	1	0.184	-0.176	0.951	0.895
ZCCHC17	0.15622910859105443	1	-0.315	0.433	0.885	0.708
UBALD2	0.1891924978129972	1	-0.266	0.434	0.953	0.755
